model_scenario,aem_scenario,model,accuracy,num
All,ZOOP,GLM,0.9799336939452102,0
All,ZOOP,SELMAPROTBAS,0.4046559397466621,0
All,ZOOP,WET,0.8654340010272213,0
All,ZOOP,GLM,0.9928459256674228,1
All,ZOOP,SELMAPROTBAS,0.3984936665525505,1
All,ZOOP,WET,0.8529361410717343,1
All,ZOOP,GLM,0.9748734950270459,2
All,ZOOP,SELMAPROTBAS,0.6834988017802123,2
All,ZOOP,WET,0.7469611367916452,2
All,ZOOP,GLM,0.990054091781539,3
All,ZOOP,SELMAPROTBAS,0.41509756932557346,3
All,ZOOP,WET,0.8443759630200308,3
All,ZOOP,GLM,0.9785377770022684,4
All,ZOOP,SELMAPROTBAS,0.6816158849709004,4
All,ZOOP,WET,0.7454203047423387,4
All,ZOOP,GLM,0.980108183563078,5
All,ZOOP,SELMAPROTBAS,0.6836699760356042,5
All,ZOOP,WET,0.7342920732751241,5
All,ZOOP,GLM,0.9916244983423487,6
All,ZOOP,SELMAPROTBAS,0.4115029099623417,6
All,ZOOP,WET,0.8471152199965759,6
All,ZOOP,GLM,0.9888326644564649,7
All,ZOOP,SELMAPROTBAS,0.4265662444368367,7
All,ZOOP,WET,0.8320493066255779,7
All,ZOOP,GLM,0.9729541092305007,8
All,ZOOP,SELMAPROTBAS,0.6829852790140363,8
All,ZOOP,WET,0.7539804827940421,8
All,ZOOP,GLM,0.9731285988483686,9
All,ZOOP,SELMAPROTBAS,0.6923998630605956,9
All,ZOOP,WET,0.7461051189864749,9
All,CHLA,GLM,0.9289827255278311,0
All,CHLA,SELMAPROTBAS,0.41749400890106125,0
All,CHLA,WET,0.8443759630200308,0
All,CHLA,GLM,0.9387541441284244,1
All,CHLA,SELMAPROTBAS,0.3933584388907908,1
All,CHLA,WET,0.8421503167265879,1
All,CHLA,GLM,0.9321235386494504,2
All,CHLA,SELMAPROTBAS,0.41116056145155766,2
All,CHLA,WET,0.842321520287622,2
All,CHLA,GLM,0.9317745594137149,3
All,CHLA,SELMAPROTBAS,0.40619650804519003,3
All,CHLA,WET,0.847457627118644,3
All,CHLA,GLM,0.9282847670563601,4
All,CHLA,SELMAPROTBAS,0.4109893871961657,4
All,CHLA,WET,0.8488272556069166,4
All,CHLA,GLM,0.9427674053393823,5
All,CHLA,SELMAPROTBAS,0.38993495378295107,5
All,CHLA,WET,0.8353021742852251,5
All,CHLA,GLM,0.9249694643168731,6
All,CHLA,SELMAPROTBAS,0.4294762067785005,6
All,CHLA,WET,0.8426639274096901,6
All,CHLA,GLM,0.9254929331704763,7
All,CHLA,SELMAPROTBAS,0.421773365285861,7
All,CHLA,WET,0.847457627118644,7
All,CHLA,GLM,0.9302041528529053,8
All,CHLA,SELMAPROTBAS,0.4185210544334132,8
All,CHLA,WET,0.8421503167265879,8
All,CHLA,GLM,0.9338684348281278,9
All,CHLA,SELMAPROTBAS,0.41047586442998973,9
All,CHLA,WET,0.8392398561890088,9
All,NO3,GLM,0.6510207642645263,0
All,NO3,SELMAPROTBAS,0.9234851078397809,0
All,NO3,WET,0.5375791816469783,0
All,NO3,GLM,0.7086023381608795,1
All,NO3,SELMAPROTBAS,0.9424854501882917,1
All,NO3,WET,0.45214860469097756,1
All,NO3,GLM,0.6428197522247426,2
All,NO3,SELMAPROTBAS,0.922458062307429,2
All,NO3,WET,0.5434001027221366,2
All,NO3,GLM,0.7070319316000698,3
All,NO3,SELMAPROTBAS,0.8887367339952071,3
All,NO3,WET,0.5177195685670262,3
All,NO3,GLM,0.6808584889199093,4
All,NO3,SELMAPROTBAS,0.9229715850736049,4
All,NO3,WET,0.5113850368087656,4
All,NO3,GLM,0.7164543709649276,5
All,NO3,SELMAPROTBAS,0.9274221157137966,5
All,NO3,WET,0.4858757062146893,5
All,NO3,GLM,0.7435002617344268,6
All,NO3,SELMAPROTBAS,0.9171516603902773,6
All,NO3,WET,0.4756034925526451,6
All,NO3,GLM,0.6627115686616646,7
All,NO3,SELMAPROTBAS,0.9272509414584047,7
All,NO3,WET,0.5211436397877076,7
All,NO3,GLM,0.660443203629384,8
All,NO3,SELMAPROTBAS,0.921773365285861,8
All,NO3,WET,0.5329566854990584,8
All,NO3,GLM,0.6456115861106264,9
All,NO3,SELMAPROTBAS,0.9185210544334133,9
All,NO3,WET,0.5447697312104092,9
All,PO4,GLM,0.8687838073634618,0
All,PO4,SELMAPROTBAS,0.874700445053064,0
All,PO4,WET,0.7216230097586029,0
All,PO4,GLM,0.8546501483161751,1
All,PO4,SELMAPROTBAS,0.8728175282437521,1
All,PO4,WET,0.7455915083033727,1
All,PO4,GLM,0.8762868609317745,2
All,PO4,SELMAPROTBAS,0.8767545361177679,2
